AHCIFIGIHJLLIHHJtHAHEKKMNNKCBCCEEGGHHIIJLLIGIHpJAIEKJMNNKDBDCFEHFIGJGKHMLKDLBeNAJCKIMMNLFBDCFEHFIGJGJHKHLLMFKCNpADEIJLMNNJCCDDFFHGIGJHJHKHLLMDLAS\AJBKGMMNMIBDCFEHFHGIHIIJIJJMLIIGM{BBEHJLMNNLCCCDEFGHGHHIIJJJJJJJKMLIJGMyBCFIJKMNNLCCCDEFGGHHIHJIJIJILKKGLEsNAJDKJMMNLFBDCFEHGIGIHJIJJJKLJIJJKAIDKJMMNKEBDBGEIEIFJFJGKGLJMDMARcAICJILMNNIBCCEFGGGHHIHJHJHLKLELB^OAKBLHMMNMHADBFCHEIFJGJGKGLKMELBO`AICKIMMNNJBCBEDGFIGIHJHJILKKFLC{NAJCKIMMNLFBDBGDIEJFJFKFKJMDLAPcAICJILMNNIBBCDEFHGHGIHJHKKLELBO^AJCKHMMNNJBCBEDGFHGIHIIJJLKIIGMxADEIILMNNLBCBDDFFHGIHIIJJLLHJFN{AEDJHLLNNKBDBFDIEJEJFKFLJLCMAYTAJBKHMMNMGBCCEFHGHHIIIJKLGKDNvAGCJHLMNNKBCBECGEIFIGJGKKLEKBOdAICJILMNNJBCBEDGFIGIHJHKKLFKDNlAFDJILMNNKBBCDEFGGHHIHJHLKLELB[PAKBLGMMNMIAEBGDIEJFJFKGMJLDLB}NAIDKJMMNLDBCCEFGGHGHHJLLGIEMACCIILMNNKBCBEDGFIFIGJIMKJFJHyGAGGJKMNNMCCCDDGFHGIGJIMKJFJHwGAFGJKMNNMCCBEDGEIFJFJFMKLCLAVPAJBKIMMNMGBCDEFGHGIHJHLLLDLBdNAKBLHMMNMGBECGFHFIGIIMLHHFMABDHILMNNKBCBEDHEHFIFKLLDKAO_AIBKGMMNNJADBFCHEIEJELKLBLATRAJCKIMMNMGBCCEEFGGHHIIMLJFJDpM,2
ve~|}wt~||wsz| ww {vu¡g |~vq {vu¡ ywsu |zsl{z h}|}uq|{uv~~|| r|xy o |wx r~x| k{ w}yx¡~~zh{wc~d~~z t~{~¡y~~ww¡r}ue~{cws~xv {{|vj~|vg}zmy| }{|xrv|}zfub}a|~{ z|~¡w~~y| q {~ a}sg~{{ v |{su{xv¡l}u_}|`}},2
¡rY¤¢Odv}r¤QWxm¤Oxjv}j¤oUiu¡oY¤Ofv¡g¢¤Niv{q¤TWs~xk¤VUrs_¤nOrt`¤Nk{¡}xpb¤dYzu|ti¤ZY~t }c¢¤Nkyxc¢¤Nw~wu¤U`vw} v¤Rgvw qY¤£Ndq s]¤Noo[¤Rgw q¤Oslw z¤Nf}q]¤rOjy~ o¤Qlqv|¡yc¢¤Nkx o[¤Nj|o¤Otit x_¤¤N_n|¡jW¤¡Nn t[¤¤Nao nX¤¢Napq¤Nuht,2
PPPQRSTVVSQPPQQQQQRQRQTSSO^|NRORPSRUUVQQPQPRPRPRQRRUQROSOPPQQSTUVTPPPQQQQQQQQSTRPROOOPQRSTVVSPPPRPRPRPRQUPSOxcNRORPSSVVUPQPQPQQQQQRRTRSO\NRORPSSVVVQQPRPRPRPRQRRTSSQQSOQORQTTVVTPQPRPRPRPSPSQURTO_yOQORPSSUVVRPPQQQPQQQQRRRSTRRPSOPORQSTVVTPQPRPRPRPRPSSTQSOTOQORQSTVVTPPPQQQQQQQRRTRSOZNQORPSRUUVQQPQPRPRPRPSQURTO\OPOQPSSUVVRPPQQQQQQQRQRRTRSOYOQOQPSSUVVRPPQQQQQQQRRRRTSSPSPOPPQRSTVVSPPPQPRPRPRPSRUQSOteNRORPSSUVUPPPQQQQQQQRRTRSO^NRORPSRVVVPQORPRPRPRPRQTRSOVOPOQQRSTVVSPPQQQQQQQQRRRRTSSPTOPOQPSSTVWSPPQPQQQQQQRQRSTRQQQOPPQRSTUVSPPPQQQPQPRQTRSO^~NQORPSSUVVPPPQPQPQQRQTSRPSPOPPQRSTVVSPPPQPRQQQRRTSSRPSOPOQRSSVVTOQPRPRPRQRRTSSOUOPOPPRSTVURPPQPQQQQRQTSROUOPOQPRSUUVRQPRPQPQQRSTQQPPOOPPRSTUVRPPQPQPRPRRTQROSOPOQQSTUVSPPQQQQQQQRTSRPSOOOPPRSTVVSPPQQQQPQRTSRPSOOOPQRSTVUSPQPRPRPRQTQSOawNRORPSSUVUQPPQQQQQQRTRSOYOQORPSRUUVQRPRPRPRPSRUQTOy]OQORQSSUUTQQPRPRPRPRRTQSOmeNROSPTRUUUPRPRPRPSPSQUQTOenOQOQQRSTUTRPQQQPRPRQTSSOUOPOPQRSTUURPQQRPRPRQTQSO]|NQOQPSSUVUQPPQQQQPRRUPSO{]NRORPSSVUTPQPRPRRRRSTS,0
xtwywrO ¡¢¢¡srt{{~{}xN ¡¡£¡rwqxxsl kP  ¡¢£¡rovx{{tq¢U[  ¢¢£nrv{}|~|ut¢Sg  ¢¢¢}ntu|{~|~{ O  ¢¢¢umsv|y~zvpoO  ¡¢£¡ruu~}~z{¡Pj¡ ¢¢¢ovv}}{ O  ¢¢¢vlrt{z~{zuO¡¢£¢qqqzx~{|ut¢Sf  ¢¢¢|mtu|{}|{¡Ou  ¢¢¢}lws~xxsq¡Q\¡ ¢¢¢qvw~}}~xO ¢¢¢sprx{}}~{}¡O  ¢¢¢xlttyxsl¡pS  ¢¢£ ltp|yy|vO  ¢¢¢tnuw}z{vv¡Of¡ ¢¢¢nwu{{vx¡Oi  ¢¢¢{otw}}¡P~ ¢¢¢votwz|}|||uO¡¢£¡nsp|xy||¢Q ¢¢¢vorxz~|}{¡Te¡¡¢¢£ivquwxsq¢R`  ¡¢¢ ~sryx|{uq¢T^  ¡¢¢~qqwy||wqP ¡¢£¡pptx{||wqO ¡¢£¡looxw~z~~~¡O  ¢¢¢xlqtz{~{|O ¡¢¢¢uqqyzz|ztO ¡¢£¡rur}{}~y~¡P}  ¢¢¢worvy||~}| P ¢£¢tlquzz}{}zsO ¡¡¢£¡mro}wxzx{¢Os   ¡¢¢}rqxy{}xq{O ¡¢¢¡rts|{~} O ¢¢¢wnrwz|}~|} O  ¢¢¢umqty|}}~~xO ¡¢£¢nrn,1
TPSO~]NRORPSSVVUPPPRPRPRPRQURSOYOQORPSRUVWRQPRPRPRPRPSPSPSRVQTOugNQORPSSUVVSQPQQQQPQPRQRQSQSRVQTOrlNRORPSRUUVRQPRQRQQQQQRTTRPSOPOQQRSTUVSPPQQQQQQQRQRQSRURSOmoNROSOSRUUWRRPRPRPRPRPRQRQSQSTURRROPOPPRRTTVTRPQQRQQPRQRQRTTRPSOPOQPSRTUWSRPRPRPRPSPSQSSVQSOTOPPQRSTTVTRPQQRPRQRPRQRRSRSQSSUQSOSOPPPRRSTVTSPRPRPRPRPSPSQVQTOpgOQORPSSTUUSPQQRQRQQQRSUQSOTOPOQQSTUVTRPQQRPRPRQUPSOqbNRORPSSUUUQQPRPQQQSTRPQPOPPQRSTUUSPQPRPRPTRSOVOPOPPRSTVURPQPRPRQUPSOpgNRORPSSUUTPPPQQQRQTRROXOQOQPSSTUURQPQQQQQQRUQSOtbNRORPSSUUUPQPRPRPRQTTQQPROPORQSSUUSPQQRQQQQRSUQSOZNROSPTRUTUPRPSPSPRPSPSPSRVPTO[OPOQQSSTUURQQQQQQQQQQQRRRRSTTRQSOPOPPRRTTUTRPRQRQRPRQRQSQSRVQTOirNRORPSSTTVSQPRQRQQQRQRRRRRRRSTTSQSQOPOQQSSTUTRQQQQQQQQQQRQRRSQSSURSOUOQORPSSUTURRPRQRPRPRQSQSQSSVQTO|^ORPSPSSUUURRPQQQPQQQQRRRRRRRSTTRRPSOQORQSSUUURQPRQRPRPRQRQRQSQSSURSOVOQORQSSUUURPPQQQQQQQQRRRRTTSPSOOPQQRSTUVTQPQQQQQQQQRRRRRSTSSPSPOPPQRSTUVTQPQQQQQQQQRRRRRRSTTRRQSOPPQQSSUUTQQPRQRPRPRPRPSRVQSOYORORQSSUUURQPQQQQQQQRQRRSRURSO{`OROSPTRVUVPROSPSO,1
EFILMMHBBBCDEEFEFEHJLEIANYAGAHDLKMKHACBECGCGCHDIHLDJANXADBGFKLMLFBBBDDEEEEFFFIKJEEEbJADCHHLMMHCBCCEDFDGDGEIILEIANWAFBHFKLMLGBBBDDEEEFEGJKEHANXAGAIELKMKHACBEBGCGCHCJHLBJAROAGBHFKLMKEBBCDEEEDFEHIKCHAORAHAIELKNJFACAFBGCHCJGLBJAQRAFBGFKLMKDBBCDDDEDFGKEGANiACAFEJKMKFBBBDEEEDHIJDFAoMAFAHFLLMFDACBFCGCHGLCJAO[AEAHDKKMKFACBECGCGCIIKBIA^NAFAIFLLMIDACBECFCGDIIKBHAZNAFAIFLLMIDACBEBFCGFKDHAN^ADBEFJLMLEBBCCDDEDHIJCFBpLADBHGLMMGBBBCDDDEGJEGAMoACAGDKLMKGABBDCFCFGKEGAMpABAEEJLMLFBBBDCFDFDGHLEIANcADAGDKKMKGACBECFCFCGDJJKCGAeMADBGHLMMIBBBBCDDEDEIKFFAMcADAGEKKNKGABBEBFBGBIFLBJAOVAFAHEKLMKDBBBCEDEDFDHHLDJAOZAHAIDLKMJGACBECGDFDGDJJJDEG{EABCFILMLHBBBCDEEEEEFFIKIEDGrGACCGILMMHBBBCCEEEDFDIJKCHAYNAHAJEMLNHDACAEBGCHBJGLBJAZOAFAIFLLMICACBECFCFCHGLCJAQVAGAIDLKNJFACBFBHCHBJGLBKAVRAFAIELLMJEACBECFCFDHDIILCJAQVAGAIDLKMJGADBFCGCHCHCIDKIMBKAYOAFAHFLLMJDBBCDEDEDFDGEIJLCJASPAHAIELLNJFACBECFCGCGDHEIEKJKCIAcNAEBHGLMMJCBBCDDEDEEFFGFJKJEFCgLAEBHGLLMHDBCBFDFDGDHEHEKJKDHBlMADBGHLMMJCBBCCEDFDGEGEHEJILCJATQAGAIELLMJFBCBEDFDFEFEG,0
TiRG}eq~XWUWV[Zb]b^d_edyytVeT¡Esmt[WUXV\[b]d]f]hgocWgT£NOovhWWVYZ_`aa`baefvthWeS¢SNhn~tVYUYX`]d^e`e`hjt^\Ye£Ldiypy\YU[U]Xd[g\h]k_swTmP£WNfrwWVVWXY]^b_dafcszvWgTIwnv[WVWXZ__a_b`fctuuXgTKyhr}YXVXX\]a_aadbemzy\_Wm¢Lejxq}~]WUXWZY`^d`daeds{|Y_Vn£Kaouv{aWVVXX[^``aacbgjwaW`U£NPirnUWUXV][c]e^g_khrcVbU¤NQ~o~{gVUVUZYaZc\e]ha}ssUkQ¡nJis~YWUXX^a`a`caeauxqVfSuKhrYXVYX^^c_b`bbcozwYaU Krg}nzZXVZV\Yc\d^f^icurUkQ£TNdlyVXUYV\Yc]d]g_ldslTkR£PNeqvVVVVWZ\^a_c`ed|zuViSDlrXXUZW_\a`aacckww][]^¢MTrxgVXVYZ``b`aacgut_]Yc¡L]vxx}aXWYY[^_b`caecvwrVhR¢WNak{wVXVYV[Yb]c_f`nt`[[Z£NT|i}qiUXU[V]Zd\f\j_}u{TmP¢iMcoVWUXVZZa]c_ecvvvVgSHhqWYTYV_Zd\f[h_xpvVkS¡XNlwwYWWYX]]``b`clpx^`YeM^ryty{]XVZ\]bafddekoga[dNauwzx|aY\[\]^`aabbbgmyb\WcNlevjuq_\X]W\Ya\e^h_prXeSMyd}m{YXWXXZ[__adbjv[cTJylr{[ZUZV^Zd\d\g`srzVhR ]MisyXYVZW_]c^b`desxb\Zb¡Lbqzty,0
¤¢£~£¢~¤££{¢£}¤¤¡££ £¢£{£ ££~¤¤¤ £¡££w£¢}¤££x£¢{¤¤ £¢|¤ ¤¤¡¤}¤¤£¡¤¤¤,1
w}x£ f  yz}{£¡`¡{|u}y¢¢_ |v{z£¢`¡{zuz}¡£`  {x~~£v {}x{£h¡yzx¤{{ x|y¤t zyz¤}y yyx¤e zx~£u z~|~¡¢b z~{£n¡z{y|¤r¡y{wy£¡a¡{}w~£d y{z¤y {yy}|¢¢c ~}y£o z{{¤y z{{¤g  zw}|~¤q¡zyy¤o {yz¡¢a ~x~£e  {v||¡£^  yx~¤i yyz|¢¢^¡ |v~}£o¡u~,1
suu}}}q~lvN ¡¢¢£ owtyvvqNx ¡¡£¢¢|pzy|m~n¡NY¡¡ ¢¢¢nzv{mj¢PT¡¡ ¢¢¢~pvw~t|y¡Nf¡¡ ££¢yovz~~tm rN¡¡¢¢£jypvtmh wN  ¢££¡sryz{~}~wz¡N ¡¢£¢utqxwki¢PS¡¡ ¢¢¢ruz}{om¡OS¡¡¢¢¢nytzrkN  ¢¢£¡squ{r|v¡Oa¡¡ ££¢}kwtxohN  ¢££¡rowwxng jO ¡ ¢££ qrv{~{pjuN ¡¢¢£ ptv}|~o}m¡PR¢¡£¢£k{svmgN  ¡¢¢¡vrx{~ux Ny ¡¡¢£¢vpuy~~sm{N ¡¢¢£ lwqwvlh¢WQ¡¡ ¢¢£mtu~|{upN¡¢¢£¡ntrwvoiN  ¢££¡trxz}ni¡TP¡¡¢¢£jxqwid¡TO¡¡ ¢¢¢qwy~yvsN ¡¢¢¡wrw{{yrN ¡¢¢¡wsxzu~l|N ¢¢£ puv~wxoN ¢¢£kwqykm¢Od  ¢¢¢srs|zq|kN ¢¢£¡ntsymg¡dO¡¡¢¢£jxrwhd¡VO¡¡¢¢¢pvu{ni jN ¡¢¢£pxu}x{uNw ¡ £¢¢|m{uzmg¡dO   ¢££orv{~~yyv¡N ¡££¢vlwwzzsx¢Ok ¡¡¢£¢xosy{}zwyu N¡¡££¢xpvz~{|wysN ¢¢£¡oxqwukf¢XP¡¡ ¢£¢ sr{yxjg¡TP¡¡ ¢¢¢rtz}}nl¢PT¡¡ ¢¢¢~rp,0
¢xyZvX£Uzhc`^dchelogdek¤Zbvva``efhfjt}bf_£Rqi~| }b[ebmeodw\vW£Rjic^ecmdlhs^n[£|V}idb^hckdpev^rX£Ujda_kdldofc{[£TjycaZd^h^f^z}uYoU£Qhkb\fcneofv^tY£Uodb_icncle|\sW¡¢Q~j~rb]dchekisbk^£Tlqx_`aedjelhm`k[¤lW}kba]fcjbngj`ic¤Z_|v b_`ehjgijhdhj¤[_ytfgbjgoemgw[pW£Se{hb]gahdldt_n\£Tkmz~``ahfkeois^pY£Tk~ea\gckelex^n[£Rno `^`dehfingfds¤Udvx___eejfkgq`o]£vW}lcb_fdlflhrdiaz£Zhyx ab`hclemf|^nZ£Srkz~y]_^ddhclfv]sX £P}j|s_]`bihglpkckb£dWk_`\fbncmgzaq[£Tqp|``aegjgjjqfja£Vkpv} `^addfgggmedbl¤\e|xa`]eciekgocgcp¤Y`zq]`Zfamapc~ZtW¡¢Q}py]^_heleqfz\vX¢T|g~q_acgeiemfy]rW¡¢S}h|sa_acdffkizx^n[£Rzk |^]aefjekgs_qX£Rji`]ddghhiisaq\£Uk~da_edhegjjq^oZ£Sf|da[dbjfkhmobj\£Te|aaXi^l_oaz\sY£Slv~  [`\gdocpdt^s\¤jYzp g^acihkgllldjg¤``tt~ b]`bgfgilrcg`,2
{¢¢^ |¤v ~~}£d |£c{~£] y~¤|x~{w£ c ~~}£k|~||£d¡xy¤~w|y£¢] ~|¤l¡£^ ~y}v£¡` }~x£¡_ |£`|¤i~{£h£bz}y£¢_ |{y£d {|¤w{~z¢¢_ }¤f}z£ c |{£a|}y£d {|v£ c ~z£b {yw¢¢_}y£l|,1
