 iX¤Pdt~ nY¤£Pbp}{qn¤Q^pyu~v~¡eU¤ Pbq|¡mW¤£O`n{u sZ¤£M_lzx¡q]¢¤Ptn|{¡{b¡¤Pzer~{ x{z¤QZzoy~¡m¤Pfqx{} iW¤Paq{x}z}¤QWq|¡y`¢¤Pzgs~xj¤TUku|{ gW¤nPbsyp]¤hPet} n¤Q_yqx¡s]¢¤P|gu|¡~c¡¤Puix{¡lY¤£Ofvq\££Oao|ymh¤S\uvx~|¡kW¤£P^n|utz¤PZzt~v¤QZxx~s¤S[vs{|¡|b¡¤P{fr{p^¤cQcqxv{¡fV¤¢Ocs~ss¤QYzv t¤Qaut}{¡kV¤£P`nzx¡mW¤£O[grm~|¡ze¤Pd}z¡{f¤Pgvx¡r[£¤Pds~,1
¡x]£¤O`n{z |}{¤QVr}tp¤QXv ya¢¤Pbp{~¡r¤Q_xs{¡nY¤¤Ncs|l^¤\Qlz{w¤Peo{u~¡mW¤£O^jyu¡lW¤£P`nzs~}¡jW¤£Oft t^¢¤Ojv¡~c¡¤Pxiv~ yt¤P`tv}¡m¤Pkm}z~j\¤iPds{¡jY£¤Okz¡za¢¤Pcq|zjZ¤fQcqy}¡gV¤£O_ozv|q¤Pht~}l¤Pqjs~| eV¤QdsnZ¤oQbo{mb¤SUr|v{}¤PZv v`¢¤Ogtl_¤YUky wn¤TVlv~¡dU¤ Pat {e¡¤Ojxpg¤TW{q| n¤Pmj|s}y¡mX¤¤N_myu~¡hX¤£Ofv|s¤Pqnv~~¡fV¤¢Pbr,1
ga`nnxtt}os¤]VpauoXUTVUYVZWceqWhV¢To`s ¡{]\^\bedes{\_Z~¤S`aqs¡^Z\]^ferx^nW£¢Scu¡z_[g`pflw\sV¢¢Qq]|n o^Z]^c_qzxYkW¤Usg}k]aadbkt_hW£Rl[wn|b]d`ffvhb`y¤Tagrv b]`cajp^eW£Qra}v }`Za_dhn]`]¤]V{h~__Zd]mgxWkV£T|hh`]fapt\mV¢¡Qw_t idZf^spXnT£Rtayue[Z`^kvmXaY¤\Uld|~ ^[Z_`r}e[[k¤R\aqx¡^Y`^ek`_Yw¤S_mp~\^]bbrutZeV¤kUrg~~a^]dajraa[¤Tdfvt }a[d_f`ouYmV¢£Qobzu p[Z]_`cco~|[lV££Q^r¡m^Xc\g]l_y|XtU££Q~a|¡r[W]]b]d^s~vYkU£Qax a]Xc^k_l^rp]sV¢¢Rvg~ y\\\dckcldv[tV£¡Rycz o\[^acebfbrxZmW¤Syb}¡ aZW]]b_caeh_gY¤Qpaw¢~\V\[e`i`iaz{z[qV¤Rd} ¡f\W^^g_g`jbx}\wV£¢Qzax ¡p[X]^ccfgjjircn[¤Qp`{s¢]W[Ya^c^d^g`{~t[kX¤nUzi ¡¡c\Y^`jeidmhqykrd¤Tjqv~¡]ZZ__fdfajds{w_lW¤xTr`v{bYY[Z^^^`gprbqZ¤T`Yup {`adgimnjky`qX¢¢Uwb{pm`^dceekkqzrbk_£Wxfv`_\c^hakcpw`iY¤Uaioz a]]fagfjh}g_fi¤YZomw¡\XX\\^__bt_a[x¤S_lo~¡\YZbadejwkddl¤V^ur ^`\ehljoxmgc~£Xgzsae`fhlgrvs^n]¡Xtexuba\b^fdj,2
yx|n~|uu fyx||jy~qqw| hzw u|y iwf~vq yvw j|ypyy vvs vuvsozpd~zyp{xsr|| axt {t}v{z t{reuw¡wwto}zn i{sk|xts|uaype|{wn|xy b~wb~vm|wz~ r~zx hz}m{wy wv}t xt{wv a{| wvsp|y_}} x|vw¡u}yqcwv |,2
x]liwnygcdfginrkiu]kirt{wmdgjimrssd]nkztwkghfitstta\rl|woldkdnrsnsk]inzx~qblaqjvgude`vp~mehijksqpg{^pmzu}oleeikrpqa[mgllu|vjlbdavgvr{ie{q}vqnwlpwzyzi^uu{r{wkilkqswtvpwbqmyxfefigjlnkfsYkctv}uj`edgfugmbc^mnuw~oceeihrkqc]oq{zrronrqvvvl[{szszhsssqsovmherso}{lfcegmbpkn_Xoeuppgcjdmhvosc\prxqtigmbnjzmvc[dy~vujeljonxrjp_jrpu}qipitpzvwg{ayp|vikgmn}pqc{\{j~uhfhjpurlkg`ysjjfghugxemZd{pvyfh]`chlk^t[eotw~|kllus}zihz{{tlcidnkg_x[pisx~wqrm|t|qh||jffifrho_sXkdrszma^_abngg]tVpgvtrd`bcgoljcf\vm~zphdjhsrrjr`jrv|omfnlruvh{[nowzjjgjloynnn]inryiffhkmvnle`asnzkdbgenppfn\drsmdgiiqvsio_gruypfhjmlxqpds^tm}yrgfjiktsrdYsiyuwjbhfllvnimYhmtyhcdbiltleqWjpxwiafemltogvYonwxzkehimmxoiv[lkwzvjdgflkwrlg¡`enru~ocgelhzqu^YvmuzqfcdkflrseoWmj|xyleieljtrtcZwoxxylhlgpkwwsj^piyu{nhijolsxtktbjoqy}kndninj|quch,0
dzlz]nZgWlelkotwymjfkixtzbn]qWrfqkss{zqijijnt|uepb¡`Zrhskvt|uofifimvulceiUcikknpwxthfdjkutxgha|Vnfqirnxtvingojyr{bm^vWrgqlssyzrkijjpp~{zao^hVydxjysusdidolztv_l\]Vwfukxtupafcoixr{bi]Tkfnkprvxtlgkkrp~wz_n\¡{Uwcviysztdiclgpn~up_k^¡VXugumyvvobebnkqixsx_j\Sncpirpxvukhhmqppmnknm}{{`o\Ttbrgtmwqvjmjpprpolnmmnn|}{al]Qybxgyoryejbnjujqhqhqmvs^o^¢WXrhpmruxungdglqnokmjnjokqny{`p\ Tvbsgtmxouilgpntmqjojojpkqpzv_p]¢bVsdrjus{srghglopllkkkkllnq~~r`m_¡WV{fym|vuudhcokriogogogplww^p]¢\Wsgqlstyupiegkqookmjnjokqlz`p[Subthuq|uvkigknqnmkllkmknm||~`o\Qd}ksw|fibmiripgnfnfolvt^o]¢[Wsfqktt{vrhgflnpnmklkmmomyhfbw¡Sfhnlqrzxwnifjlponklkllmmnv~ggby Qpiuoyv||licihpknhlgmhmp~xl`ge¢T`mnoqszyznidhiqnpjninjpj{zei_¡Sihnlqsxytoghhnnqlnimjokpp}t_m^¢WXthtpwzyrhefhlmmjlilimky{~ak]Qxgyo{v~kfbhgnjmilimjnky|~eg`~¡Sifpkrq{xxliejiqnpjniojpk}{`m\Qwewlyu}}igbggoloimhminl~{|`m\Rrbthwr{}ghaifoiogofphqlyx]sZ¡hS}dzm|w{gfbghnkmijhkilknwzhdeo¢T`jkmorw{zphfhjnoolmkmlnlon|}|am]Q}a},2
`syy_WXXXYX[XdmYaR¡£PvTt]ve]SZU^U_Usc}TgQ¤lS_Xfk{_UVVZW[Wag}Y]R¤QeSe[td]U\W_V_VpgUgQ££QeTj]t`\U[V\V]WumtU_Q¤cVXYam||cWXW[V\WelX_R¤PmTn_}o]TXU\V]WthpT`Q¤WU]Zgq^UVVZW[VgezUbQ¢£PlSmZs^\T]V`V`Wxi{TdQ¤~UYWaizaWXWZW[WdkX^R¤QgSgZrd`U\U^U_Vye~SjP¤QaVhgcVWWZW[WmhzTfQ£¢PqTs_z`XTXVZWZ]rr^XUh¤QeSfYrc`T]UaUaUwcSlP¤¡R^Ucb~dWWWYWZWemX]S¤QfTf\yk^UZV[W\YuoeU\T¤SXY^dx~^UWVYW[WokoT`Q¤\T_Xjo~]UVWZX[WmgqTaQ¤qQcVoi~YVUXY[Y\fldVZT¤XUZXdirYVVX[Z]XfkyWaQ¢¤QgSiZw]\U[V\W\\vraWVd¤SfSfXq`aT^T_UaUfUaUpP£¤QbTc`}kYXXZY[X]ZzjrUcR¤]T^Zjoy_VWWgjlUWSe¤P`UdabUTVXZY[dlaVXU¤TV_[np|XWU\Y`WkarTcQ¤QcTh]qzXXU[X_Y`fya[VZ¤bYWYakuZYWYX[[oogVXV¤Z\U]\tvh`U]V_VrcThP£¢PnTp`z\YU[W^YnfiT]S¤TU`ZisuYUVZ]]bou][Tl¤PbUe]|s]YTXV^Yp_iT\Q¤hWWY^kxk\W[Y\\qfjU[T¤hXVZ]lwk]WZW[[rfkU[S¤dYU[\nrh`V\V_Wwa|TeP¤QaVgeyy_XXX[[mfhT`Q¤oQmVrg{YXUYY^ek_U\S¤_SfXsgssXZV`\ehu]_Y\£UY_^gjzkdWWV\X^_jZYWZ£VZ[\dfujiY]Ya\efu]\U_¤ZYWZ_eqjiZ]X^XiewY]Tv¤U]U^^moqg[\Z_ZogxV_Q£QdTeZwgv^\W\Y\,2
v¢¢^¡qzw£w| |u{z£c vzw~v£¡]¡p{u{x¡£^¡stu|~}¤k¡~qzv}s£¡_¡q{u|£q }vy|~x¢¢a uwv£¡d¡v}{£a  xyy|{¤r¡qzu~x~s£¢]¡szs{s£¡^¡ruu|zz£d¡pysw£i ~u}w|t£h yz|~£d  zw|zx¤k¡sxw|~¤i ¡yuuxz¤nx ¡zqvw{}¤\¡ oup|w}s£¢]¡qtv|£` twv|£}u¡t}w~u¢¡b xz|u£ c uzy~¤o¡rzu}{¤a¡ yvvzy¤{p ¡rsw{}¤c¡¡wqtuz}z¢¢^¡swu||£c,0
dka}t\oX ¢Rzgz u_\^aecdedpv^lY¡¢Sau pb[e_jblbnfn`gb£Xbpvx g[abmhyoxm[sW¢¡S|k~v[[]`_cbedr~\hW£R}m} z[Y]_`a`bao~y\lW¡ Q|cu n`Z`^fagbiek`dh£Xclsy d]a_cafaidzs]kZ£lW{kg^]abdcdhg{p_l\£rUg}`^Xb]i^iay|[rW¢Ruo  }[\\cafbha{~p\k[£iXtl~ e\^_ddhdlls^k\£pXui| e\_abafckhp\mX£Uxhf]]`ccddhd{q[mW¡¢Rydy¡t^[_`cdche{v`tZ¢Rd}¡j]Za`ebdcguo_kZ£TdvcaZc^lakbnfnaek£Vhgzt¡g[d_h`m`mb|~ZsV¢Txg{}s\]^dcebgap[jW£Sph}{ ]\]`ae`idxs[nW£Rc{ g]Xa^h`i`x{vZpW¢¡R}ez m^Ya`hakdvyuZnW¢Tzd~wg^\bbhfkndea£Uop|¡a[a_d`hbzzp[mW£Uye~{a\Z`^baghxac`y¤Thivz¡]Z^^ecld{}r\rX¢Rex a_W`\j^ja|trZqW£Tyg|i]^`cdheiiyh_o\£W{fx _][`^eahfkrtada|¤Vgjwy¡_\_`bcfffhnzd`dc¤`Ywj ^[Ya]g`hamgtg_jd¤X]sr¡`Y[^cekhmkocia|£Vcpr{ \\Z``gafbkex^pX ¢Twg~x¡y^]^`cddhfjhy^pX£T}cy h^Zb]d`h`kcvdy[ £Svdyx¡[Y\^`ac`ej}cabi£W_|v _[Z__eaicry|\rX¢Sd{ n_Za^ibiarw\rX¡¢Twf~x u_\_`ecggvf_cc£_Zx,2
i{tzvc¤£Yk{ lts}z~}t¡¤Yo| pvsy{}r¤hz |uuz}{¤hw¡~qsw}x¡¤`s~v|v}¤qyzx|p¤h~w{yz|{z¤ntx|xw}~}¤ewxz{¤rz~xz~zm¤eu{x||¤qu~|{~{l££\myqtwrb£¤]q{}ze¤¢\o~{w¤hxw}|¤e{qzu}u{u¤g{x}zv~¤exv~v}sz~vi¢¤[sxs{yvc¤¤Ym}vx{~zj£¤Yn|xwz}vc£¤Wk{v{x{g¤¢Zkzqu~}ve£¤Wl{ q{s{}~zl¤dxuvy~t¡¤^p|uxs}yj¢¤Xjys}tz|~~ub¤¡[oqwx~¤op} {rxwyp¢¤[nzrwr|¤{nxzysx{zj£¤Uix¡l~pwyy|rd£¤Xptvx|~,2
